PSF2m:94066-98926(-)	g1946.t1	23.026	152	78	6	691	1032	12	162	0.003	40.4
PSF2m:94066-98926(-)	g12186.t1	26.339	224	153	7	259	912	197	414	6.85e-09	58.2
PSF2m:94066-98926(-)	g12186.t1	21.739	161	116	6	553	1017	125	281	0.002	40.8
PSF2m:94066-98926(-)	g15816.t1	25.301	166	117	4	421	912	32	192	7.55e-09	57.8
PSF2m:94066-98926(-)	g15816.t1	27.200	125	86	3	658	1032	28	147	1.43e-04	44.3
PSF2m:94066-98926(-)	g15816.t1	29.600	125	83	4	541	912	30	150	2.99e-04	43.1
PSF2m:94066-98926(-)	g13288.t1	30.435	161	104	5	586	1062	80	234	9.02e-09	58.5
PSF2m:94066-98926(-)	g13288.t1	26.415	265	162	8	439	1173	430	681	3.19e-04	43.5
PSF2m:94066-98926(-)	g13288.t1	23.871	155	110	5	574	1032	571	719	0.002	40.8
PSF2m:94066-98926(-)	g17401.t1	24.194	186	129	5	433	978	340	517	1.23e-08	57.8
PSF2m:94066-98926(-)	g17401.t1	25.157	159	96	4	550	972	279	432	2.20e-06	50.4
PSF2m:94066-98926(-)	g17401.t1	23.239	142	94	4	670	1056	278	417	3.98e-05	46.6
PSF2m:94066-98926(-)	g8713.t1	26.744	172	117	5	541	1032	1070	1240	2.46e-08	57.0
PSF2m:94066-98926(-)	g15440.t1	31.429	175	98	8	550	1032	12	178	2.63e-08	57.0
PSF2m:94066-98926(-)	g15440.t1	29.008	131	81	5	670	1032	11	139	5.93e-04	42.7
PSF2m:94066-98926(-)	g15440.t1	25.926	135	89	4	421	807	148	277	0.008	39.3
PSF2m:94066-98926(-)	g3008.t1	32.787	122	75	4	670	1032	204	319	3.16e-08	56.2
PSF2m:94066-98926(-)	g3008.t1	25.701	214	109	8	511	1014	188	397	1.15e-07	54.3
PSF2m:94066-98926(-)	g4138.t1	24.299	321	217	10	259	1173	437	747	3.58e-08	56.6
PSF2m:94066-98926(-)	g4138.t1	28.261	138	95	2	544	957	664	797	1.17e-06	51.6
PSF2m:94066-98926(-)	g16580.t1	28.025	157	109	3	715	1179	71	225	8.60e-08	54.3
PSF2m:94066-98926(-)	g16580.t1	28.492	179	119	7	547	1068	101	275	4.44e-07	52.0
PSF2m:94066-98926(-)	g9315.t1	24.922	321	204	10	265	1173	1556	1857	8.90e-08	55.5
PSF2m:94066-98926(-)	g12558.t1	35.185	108	63	3	667	978	4	108	1.74e-07	51.6
PSF2m:94066-98926(-)	g5897.t1	42.647	68	31	1	889	1068	1	68	2.06e-07	54.3
PSF2m:94066-98926(-)	g4549.t1	30.935	139	80	5	670	1044	232	368	4.48e-07	52.8
PSF2m:94066-98926(-)	g1715.t1	23.786	206	114	6	454	1032	3	178	4.99e-07	52.8
PSF2m:94066-98926(-)	g5376.t1	28.870	239	141	13	337	1032	116	332	7.10e-07	51.2
PSF2m:94066-98926(-)	g6713.t1	33.735	83	53	1	811	1059	111	191	7.36e-07	52.4
PSF2m:94066-98926(-)	g6369.t1	25.333	300	190	12	106	954	159	441	8.72e-07	51.6
PSF2m:94066-98926(-)	g6369.t1	26.425	193	117	8	517	1062	203	381	2.62e-05	47.0
PSF2m:94066-98926(-)	g8645.t1	26.512	215	141	8	454	1065	2033	2241	2.08e-06	50.8
PSF2m:94066-98926(-)	g8645.t1	27.374	179	117	7	301	804	2068	2244	6.19e-04	42.7
PSF2m:94066-98926(-)	g5010.t1	31.724	145	88	5	403	810	70	212	2.20e-06	50.4
PSF2m:94066-98926(-)	g14152.t1	27.564	156	105	6	319	774	1946	2097	2.97e-06	50.4
PSF2m:94066-98926(-)	g9127.t1	36.364	77	46	3	547	768	1077	1153	3.30e-06	50.4
PSF2m:94066-98926(-)	g9127.t1	30.337	89	59	2	802	1065	1077	1163	0.002	41.2
PSF2m:94066-98926(-)	g14149.t1	27.564	156	105	6	319	774	527	678	3.72e-06	50.1
PSF2m:94066-98926(-)	g2157.t1	25.000	264	165	10	298	1029	107	357	3.89e-06	49.3
PSF2m:94066-98926(-)	g2157.t1	25.000	192	136	5	475	1044	38	223	4.72e-06	48.9
PSF2m:94066-98926(-)	g17389.t1	25.543	184	90	5	559	981	395	574	4.75e-06	49.7
PSF2m:94066-98926(-)	g17389.t1	25.000	212	148	7	421	1032	475	683	4.79e-06	49.7
PSF2m:94066-98926(-)	g14148.t1	27.564	156	105	6	319	774	591	742	4.80e-06	49.7
PSF2m:94066-98926(-)	g5031.t1	36.957	92	53	3	706	981	32	118	5.11e-06	49.3
PSF2m:94066-98926(-)	g5031.t1	28.889	90	63	1	448	714	28	117	0.003	40.4
PSF2m:94066-98926(-)	g14136.t1	26.429	140	92	6	604	1011	202	334	1.28e-05	47.8
PSF2m:94066-98926(-)	g14136.t1	20.635	252	179	7	400	1146	61	294	4.01e-04	43.1
PSF2m:94066-98926(-)	g10577.t1	23.661	224	140	9	313	909	1652	1869	1.37e-05	48.1
PSF2m:94066-98926(-)	g17695.t1	26.667	165	119	2	541	1032	58	221	1.65e-05	47.0
PSF2m:94066-98926(-)	g17330.t1	27.128	188	118	8	520	1044	169	350	1.70e-05	47.4
PSF2m:94066-98926(-)	g17330.t1	23.913	184	116	7	544	1032	223	403	0.001	41.6
PSF2m:94066-98926(-)	g17330.t1	36.364	77	41	3	856	1065	192	267	0.004	40.0
PSF2m:94066-98926(-)	g7675.t1	34.831	89	49	5	514	765	192	276	2.97e-05	46.6
PSF2m:94066-98926(-)	g6630.t1	26.437	174	108	4	595	1065	31	201	4.76e-05	45.8
PSF2m:94066-98926(-)	g4953.t1	30.159	126	79	5	691	1056	1056	1176	5.33e-05	46.2
PSF2m:94066-98926(-)	g4953.t1	32.967	91	60	1	514	783	1080	1170	1.34e-04	45.1
PSF2m:94066-98926(-)	g16032.t1	30.252	119	76	2	670	1008	7	124	5.72e-05	45.8
PSF2m:94066-98926(-)	g6679.t1	26.432	227	144	9	412	1032	571	794	5.84e-05	46.2
PSF2m:94066-98926(-)	g12787.t1	28.704	108	73	3	325	645	167	271	7.17e-05	45.1
PSF2m:94066-98926(-)	g12787.t1	27.465	142	97	4	490	909	178	315	0.004	39.3
PSF2m:94066-98926(-)	g12787.t1	30.275	109	71	3	706	1032	167	270	0.007	38.9
PSF2m:94066-98926(-)	g2138.t1	25.000	204	140	7	445	1032	357	555	7.46e-05	45.8
PSF2m:94066-98926(-)	g3525.t1	27.966	118	72	3	718	1044	123	236	8.55e-05	45.1
PSF2m:94066-98926(-)	g3525.t1	25.000	164	112	5	568	1032	289	450	0.007	39.3
PSF2m:94066-98926(-)	g3525.t1	23.891	293	155	13	328	1032	121	403	0.008	38.9
PSF2m:94066-98926(-)	g13355.t1	21.222	311	196	9	238	1041	253	557	1.54e-04	44.7
PSF2m:94066-98926(-)	g13355.t1	26.712	146	103	3	724	1161	748	889	0.002	41.2
PSF2m:94066-98926(-)	g1555.t1	31.183	93	60	2	679	957	247	335	1.76e-04	44.3
PSF2m:94066-98926(-)	g9373.t1	23.894	113	84	2	436	771	185	296	2.72e-04	43.1
PSF2m:94066-98926(-)	g13452.t1	25.625	160	108	8	562	1032	347	498	3.75e-04	43.1
PSF2m:94066-98926(-)	g13452.t1	25.581	129	87	4	544	918	296	419	0.001	41.2
PSF2m:94066-98926(-)	g8133.t1	29.496	139	79	5	658	1032	1460	1593	3.92e-04	43.5
PSF2m:94066-98926(-)	g8133.t1	45.238	42	23	0	853	978	1781	1822	0.003	40.8
PSF2m:94066-98926(-)	g8133.t1	23.622	254	140	9	427	1032	1768	2019	0.007	39.3
PSF2m:94066-98926(-)	g7551.t1	25.157	159	93	4	310	768	1036	1174	4.70e-04	43.1
PSF2m:94066-98926(-)	g9176.t1	28.261	184	112	7	298	801	718	897	5.62e-04	42.7
PSF2m:94066-98926(-)	g9176.t1	30.769	65	45	0	838	1032	614	678	0.002	41.2
PSF2m:94066-98926(-)	g9176.t1	25.949	158	85	5	574	969	613	764	0.006	39.7
PSF2m:94066-98926(-)	g17313.t1	20.710	169	112	7	580	1032	15	179	7.48e-04	42.4
PSF2m:94066-98926(-)	g5840.t1	24.265	136	66	3	724	1032	1537	1668	0.001	42.4
PSF2m:94066-98926(-)	g16772.t1	29.114	158	100	6	700	1161	167	316	0.001	41.6
PSF2m:94066-98926(-)	g3459.t1	25.641	195	118	9	292	828	116	299	0.001	41.2
PSF2m:94066-98926(-)	g3459.t1	33.721	86	55	2	538	792	71	155	0.005	39.3
PSF2m:94066-98926(-)	g666.t1	30.189	106	63	3	865	1161	188	289	0.002	41.2
PSF2m:94066-98926(-)	g4791.t1	29.524	105	64	3	556	840	21	125	0.002	41.2
PSF2m:94066-98926(-)	g560.t1	27.344	128	81	5	595	954	431	554	0.002	41.2
PSF2m:94066-98926(-)	g17652.t1	28.571	147	91	6	604	1032	255	391	0.002	40.8
PSF2m:94066-98926(-)	g6172.t1	28.319	113	77	3	448	774	703	815	0.002	40.8
PSF2m:94066-98926(-)	g4313.t1	20.588	170	126	4	532	1041	50	210	0.003	40.8
PSF2m:94066-98926(-)	g7865.t1	32.692	104	62	5	709	1002	1055	1156	0.003	40.8
PSF2m:94066-98926(-)	g13128.t1	27.273	121	83	3	670	1032	836	951	0.003	40.8
PSF2m:94066-98926(-)	g12237.t1	20.312	256	179	5	298	1032	339	580	0.004	40.0
PSF2m:94066-98926(-)	g7220.t1	28.571	77	46	2	793	1002	35	109	0.004	39.7
PSF2m:94066-98926(-)	g1304.t1	29.412	119	69	3	727	1044	473	589	0.005	39.7
PSF2m:94066-98926(-)	g8480.t1	27.692	130	84	5	421	783	222	350	0.005	40.0
PSF2m:94066-98926(-)	g4351.t1	28.873	142	94	5	406	822	17	154	0.005	39.7
PSF2m:94066-98926(-)	g6050.t1	20.000	190	122	5	526	1014	865	1051	0.005	39.7
PSF2m:94066-98926(-)	g17004.t1	26.446	121	84	2	556	918	58	173	0.007	38.9
PSF2m:94066-98926(-)	g9529.t1	27.344	128	85	5	538	909	627	750	0.009	39.3
PSF2m:94066-98926(-)	g12105.t1	20.430	186	123	6	523	1041	158	331	0.009	38.9
PSF2m:94066-98926(-)	g15739.t1	23.179	151	110	6	601	1041	152	300	0.010	38.5
PTC1m:66674-76078(-)	g2105.t1	93.342	811	48	3	1	2418	1	810	0.0	1353
RFC4m:83197-86315(-)	g2106.t1	92.424	264	20	0	199	990	1	264	1.67e-151	431
RFC4m:83197-86315(-)	g17397.t1	49.784	231	108	3	13	705	30	252	7.27e-73	233
RFC4m:83197-86315(-)	g10514.t1	44.872	234	122	4	13	714	24	250	6.12e-60	199
RFC4m:83197-86315(-)	g3831.t1	30.342	234	132	3	16	633	4	234	8.31e-31	120
RFC4m:83197-86315(-)	g17286.t1	28.800	250	130	9	10	633	546	789	1.84e-14	74.7
RFC4m:83197-86315(-)	g5955.t1	27.059	170	79	7	46	456	586	743	0.004	39.3
RFC4m:83197-86315(-)	g10826.t1	71.429	21	6	0	115	177	354	374	0.006	38.5
SPL2m:320641-323188(-)	g2123.t1	95.928	221	9	0	1	663	1	221	5.38e-118	344
SPP1Cm:52718-58754(-)	g4538.t1	49.621	528	229	11	91	1623	32	539	1.56e-82	278
SPP1Cm:52718-58754(-)	g13175.t1	48.276	87	44	1	1336	1596	423	508	7.68e-07	52.4
SPS1m:47523-50742(+)	g2108.t1	96.508	315	11	0	1	945	1	315	0.0	605
SPS1m:47523-50742(+)	g7244.t1	35.000	200	117	4	61	630	33	229	4.10e-23	97.4
TOC34m:120019-123826(+)	g2111.t1	93.114	334	23	0	193	1194	66	399	0.0	601
TOC34m:120019-123826(+)	g8092.t1	32.039	206	111	7	325	906	339	527	1.04e-10	63.9
TOC34m:120019-123826(+)	g3584.t1	25.137	183	109	5	403	879	380	558	1.47e-05	47.4
UBCH1m:247051-250463(+)	g2130.t1	88.889	315	34	1	1	945	1	314	0.0	541
UBCH1m:247051-250463(+)	g5063.t1	26.971	241	146	9	4	660	6	238	9.46e-11	61.2
UTP1m:332078-336649(-)	g2138.t1	93.980	897	51	2	199	2889	1	894	0.0	1446
UTP1m:332078-336649(-)	g9301.t1	31.707	328	198	7	1141	2067	719	1039	3.66e-30	129
UTP1m:332078-336649(-)	g9301.t1	32.258	310	178	7	1141	2067	971	1249	5.34e-30	129
UTP1m:332078-336649(-)	g9301.t1	30.293	307	187	5	1147	2067	1012	1291	1.20e-28	124
UTP1m:332078-336649(-)	g9301.t1	30.323	310	184	8	1228	2151	706	985	1.13e-27	121
UTP1m:332078-336649(-)	g9301.t1	33.028	218	140	3	1258	1911	1090	1301	4.99e-26	115
UTP1m:332078-336649(-)	g9301.t1	35.885	209	131	3	1147	1773	1096	1301	3.18e-24	110
UTP1m:332078-336649(-)	g9301.t1	39.286	112	67	1	1144	1479	1179	1289	3.16e-13	74.3
UTP1m:332078-336649(-)	g9301.t1	30.542	203	100	12	55	612	852	1030	7.69e-04	43.9
UTP1m:332078-336649(-)	g14675.t1	28.803	309	190	5	1213	2067	1221	1523	5.09e-27	119
UTP1m:332078-336649(-)	g14675.t1	28.797	316	189	7	1213	2067	1389	1699	3.66e-26	116
UTP1m:332078-336649(-)	g14675.t1	27.358	318	206	5	1123	2064	1444	1740	2.32e-24	110
UTP1m:332078-336649(-)	g14675.t1	31.982	222	145	3	1246	1911	1190	1405	1.06e-22	105
UTP1m:332078-336649(-)	g14675.t1	31.325	249	156	6	1123	1842	1572	1814	4.22e-22	103
UTP1m:332078-336649(-)	g14675.t1	27.468	233	143	4	1369	2067	1189	1395	1.97e-18	91.7
UTP1m:332078-336649(-)	g14675.t1	29.560	159	73	8	160	579	1624	1762	0.001	43.5
UTP1m:332078-336649(-)	g3200.t1	33.013	312	171	11	1219	2067	1039	1341	1.83e-23	107
UTP1m:332078-336649(-)	g3200.t1	27.119	354	184	8	1213	2064	1121	1470	2.90e-20	97.4
UTP1m:332078-336649(-)	g3200.t1	31.923	260	164	8	1144	1905	1271	1523	9.23e-18	89.4
UTP1m:332078-336649(-)	g3200.t1	27.407	270	186	6	1111	1911	917	1179	4.61e-16	84.0
UTP1m:332078-336649(-)	g3200.t1	29.545	220	143	5	1261	1905	1267	1479	1.80e-13	75.5
UTP1m:332078-336649(-)	g3200.t1	29.670	273	161	8	1261	2067	924	1169	3.46e-13	74.3
UTP1m:332078-336649(-)	g3200.t1	29.870	154	96	5	160	612	1057	1201	2.58e-05	48.5
UTP1m:332078-336649(-)	g3200.t1	30.286	175	103	8	115	612	1126	1290	1.70e-04	45.8
UTP1m:332078-336649(-)	g3200.t1	30.303	165	89	5	1633	2058	920	1081	0.002	42.4
UTP1m:332078-336649(-)	g14241.t1	30.653	199	129	4	1147	1734	76	268	2.19e-20	96.3
UTP1m:332078-336649(-)	g14241.t1	26.667	240	170	3	1213	1932	13	246	4.47e-19	92.0
UTP1m:332078-336649(-)	g14241.t1	30.968	155	105	2	1183	1647	129	281	3.66e-13	73.2
UTP1m:332078-336649(-)	g14241.t1	29.500	200	124	5	1309	1893	4	191	2.64e-10	64.3
UTP1m:332078-336649(-)	g14241.t1	27.869	122	71	5	160	507	76	186	0.005	40.8
UTP1m:332078-336649(-)	g12153.t1	25.754	431	218	11	1228	2349	1210	1595	1.11e-19	95.5
UTP1m:332078-336649(-)	g12153.t1	34.906	212	129	4	1264	1893	1531	1735	1.84e-19	95.1
UTP1m:332078-336649(-)	g12153.t1	30.515	272	163	10	1147	1920	1358	1617	1.55e-17	88.6
UTP1m:332078-336649(-)	g12153.t1	30.151	199	133	5	1147	1737	1535	1729	5.36e-15	80.5
UTP1m:332078-336649(-)	g12153.t1	34.483	145	70	8	178	579	1495	1625	2.91e-07	55.1
UTP1m:332078-336649(-)	g12153.t1	23.596	178	133	3	1147	1680	1577	1751	6.87e-06	50.4
UTP1m:332078-336649(-)	g11639.t1	29.694	229	145	4	1240	1911	42	259	1.25e-19	92.4
UTP1m:332078-336649(-)	g11639.t1	30.516	213	141	6	1108	1737	39	247	6.44e-17	84.3
UTP1m:332078-336649(-)	g11639.t1	40.404	99	55	1	1624	1920	40	134	4.42e-09	60.1
UTP1m:332078-336649(-)	g11639.t1	30.088	113	67	5	283	612	52	155	0.003	41.2
UTP1m:332078-336649(-)	g1049.t1	30.837	227	153	4	1057	1734	245	468	1.39e-19	93.6
UTP1m:332078-336649(-)	g1049.t1	32.867	143	93	3	1312	1740	245	384	9.79e-12	68.6
UTP1m:332078-336649(-)	g1049.t1	26.596	188	115	5	1399	1911	172	353	2.54e-06	51.2
UTP1m:332078-336649(-)	g1049.t1	33.333	117	71	3	1528	1875	273	383	7.44e-05	46.6
UTP1m:332078-336649(-)	g6780.t1	29.258	229	147	4	1258	1923	846	1066	2.60e-18	90.9
UTP1m:332078-336649(-)	g6780.t1	24.359	390	264	10	1219	2361	875	1242	2.21e-16	84.7
UTP1m:332078-336649(-)	g6780.t1	23.913	460	236	14	1021	2094	894	1341	5.83e-12	70.5
UTP1m:332078-336649(-)	g6780.t1	26.354	277	175	7	1234	2061	1168	1416	1.23e-10	65.9
UTP1m:332078-336649(-)	g6780.t1	25.869	259	110	6	1375	2124	801	986	2.33e-09	61.6
UTP1m:332078-336649(-)	g6780.t1	26.104	249	172	5	1009	1737	1174	1416	1.34e-08	59.3
UTP1m:332078-336649(-)	g6780.t1	30.709	127	69	6	154	510	1176	1291	0.005	41.2
UTP1m:332078-336649(-)	g6780.t1	27.206	136	82	5	178	555	816	944	0.005	40.8
UTP1m:332078-336649(-)	g1336.t1	32.039	206	132	4	1264	1875	645	844	3.96e-18	90.1
UTP1m:332078-336649(-)	g1336.t1	31.429	175	116	3	1219	1737	672	844	2.75e-16	84.3
UTP1m:332078-336649(-)	g1336.t1	30.769	143	93	3	1069	1482	704	845	7.06e-09	60.1
UTP1m:332078-336649(-)	g1336.t1	23.824	319	165	8	1261	2070	472	761	1.06e-08	59.7
UTP1m:332078-336649(-)	g14287.t1	26.820	261	168	6	985	1734	142	390	8.58e-18	87.4
UTP1m:332078-336649(-)	g14287.t1	25.185	270	194	5	1114	1920	102	364	3.89e-17	85.1
UTP1m:332078-336649(-)	g14287.t1	27.895	190	131	3	1351	1917	53	237	1.79e-16	83.2
UTP1m:332078-336649(-)	g7357.t1	29.843	191	125	3	1189	1740	23	211	1.20e-17	84.3
UTP1m:332078-336649(-)	g7357.t1	29.670	182	114	4	1375	1908	1	172	1.89e-17	84.0
UTP1m:332078-336649(-)	g7357.t1	28.846	208	143	3	1258	1872	4	209	2.38e-16	80.5
UTP1m:332078-336649(-)	g7357.t1	29.730	111	66	2	1597	1917	31	133	6.36e-08	54.3
UTP1m:332078-336649(-)	g7357.t1	24.503	151	90	2	1639	2091	3	129	2.85e-05	46.6
UTP1m:332078-336649(-)	g7357.t1	30.488	82	50	1	1261	1485	131	212	3.67e-05	46.2
UTP1m:332078-336649(-)	g4213.t1	30.952	210	131	4	1258	1875	324	523	1.39e-17	87.8
UTP1m:332078-336649(-)	g4213.t1	24.786	234	170	3	1219	1920	353	580	1.34e-14	78.2
UTP1m:332078-336649(-)	g4213.t1	25.751	233	168	4	1039	1734	378	606	1.88e-12	71.2
UTP1m:332078-336649(-)	g4138.t1	25.118	422	230	12	1063	2163	426	816	2.95e-17	87.4
UTP1m:332078-336649(-)	g4138.t1	28.333	240	162	5	1207	1911	390	624	7.52e-11	66.6
UTP1m:332078-336649(-)	g4138.t1	24.516	310	199	9	1258	2163	365	647	1.25e-09	62.8
UTP1m:332078-336649(-)	g4138.t1	28.796	191	126	4	1348	1899	353	540	1.18e-08	59.3
UTP1m:332078-336649(-)	g4138.t1	30.636	173	82	6	976	1485	1039	1176	1.95e-06	52.4
UTP1m:332078-336649(-)	g4138.t1	26.667	105	77	0	1264	1578	1145	1249	0.004	41.2
UTP1m:332078-336649(-)	g17695.t1	27.778	306	185	11	1198	2076	36	318	2.03e-16	81.6
UTP1m:332078-336649(-)	g17695.t1	23.431	239	152	6	1378	2070	10	225	1.13e-06	52.0
UTP1m:332078-336649(-)	g17695.t1	23.387	124	81	2	160	507	197	314	4.82e-04	43.5
UTP1m:332078-336649(-)	g367.t1	27.564	312	177	8	1264	2136	422	705	6.53e-15	80.1
UTP1m:332078-336649(-)	g367.t1	26.939	245	130	4	1246	1971	519	717	3.37e-12	71.2
UTP1m:332078-336649(-)	g17401.t1	24.841	314	160	7	1273	2067	343	629	7.49e-15	79.0
UTP1m:332078-336649(-)	g17401.t1	27.059	255	170	6	1000	1734	337	585	1.07e-10	65.9
UTP1m:332078-336649(-)	g17401.t1	26.154	195	108	5	1636	2181	277	448	5.62e-05	47.0
UTP1m:332078-336649(-)	g17401.t1	27.007	137	82	4	1375	1737	276	410	7.02e-05	47.0
UTP1m:332078-336649(-)	g52.t1	26.888	331	191	9	1258	2115	847	1171	1.09e-14	79.3
UTP1m:332078-336649(-)	g52.t1	30.675	163	110	3	1252	1740	1399	1558	5.60e-14	77.0
UTP1m:332078-336649(-)	g52.t1	27.019	322	191	9	1219	2124	961	1258	1.15e-13	75.9
UTP1m:332078-336649(-)	g52.t1	34.118	170	103	5	1369	1872	842	1004	1.67e-13	75.5
UTP1m:332078-336649(-)	g52.t1	30.047	213	136	6	1123	1737	1031	1238	4.10e-09	60.8
UTP1m:332078-336649(-)	g2157.t1	26.636	214	149	5	1246	1875	58	267	2.66e-14	75.9
UTP1m:332078-336649(-)	g2157.t1	26.357	258	169	8	1144	1875	67	317	3.98e-14	75.5
UTP1m:332078-336649(-)	g2157.t1	28.729	181	115	6	1219	1725	177	355	5.90e-10	62.4
UTP1m:332078-336649(-)	g2157.t1	33.735	83	52	1	1639	1887	61	140	2.58e-05	47.8
UTP1m:332078-336649(-)	g7539.t1	25.271	277	142	5	1258	1911	1974	2244	4.50e-14	77.4
UTP1m:332078-336649(-)	g7539.t1	26.370	292	158	8	1147	1872	2081	2365	8.70e-14	76.6
UTP1m:332078-336649(-)	g7539.t1	36.719	128	63	3	1390	1734	2543	2665	3.81e-09	61.2
UTP1m:332078-336649(-)	g7539.t1	27.490	251	150	8	1213	1872	2228	2477	1.85e-07	55.8
UTP1m:332078-336649(-)	g7539.t1	25.628	199	105	7	1258	1734	1706	1901	3.76e-06	51.6
UTP1m:332078-336649(-)	g7539.t1	30.822	146	75	4	1639	2058	2540	2665	4.13e-05	48.1
UTP1m:332078-336649(-)	g7539.t1	23.828	256	130	7	1153	1740	1756	2006	5.19e-05	47.8
UTP1m:332078-336649(-)	g7539.t1	34.247	73	48	0	1258	1476	2593	2665	1.17e-04	46.6
UTP1m:332078-336649(-)	g7539.t1	23.077	325	146	11	1204	2058	1560	1820	1.45e-04	46.2
UTP1m:332078-336649(-)	g7539.t2	25.271	277	142	5	1258	1911	1975	2245	4.50e-14	77.4
UTP1m:332078-336649(-)	g7539.t2	26.370	292	158	8	1147	1872	2082	2366	8.70e-14	76.6
UTP1m:332078-336649(-)	g7539.t2	36.719	128	63	3	1390	1734	2544	2666	3.81e-09	61.2
UTP1m:332078-336649(-)	g7539.t2	27.490	251	150	8	1213	1872	2229	2478	1.85e-07	55.8
UTP1m:332078-336649(-)	g7539.t2	25.500	200	105	7	1258	1734	1706	1902	4.93e-06	51.2
UTP1m:332078-336649(-)	g7539.t2	30.822	146	75	4	1639	2058	2541	2666	4.13e-05	48.1
UTP1m:332078-336649(-)	g7539.t2	23.735	257	130	7	1153	1740	1756	2007	6.80e-05	47.4
UTP1m:332078-336649(-)	g7539.t2	34.247	73	48	0	1258	1476	2594	2666	1.17e-04	46.6
UTP1m:332078-336649(-)	g7539.t2	23.077	325	146	11	1204	2058	1560	1820	1.45e-04	46.2
UTP1m:332078-336649(-)	g5956.t1	26.810	373	188	12	1219	2166	1664	2008	2.13e-13	75.1
UTP1m:332078-336649(-)	g5956.t1	31.163	215	140	4	1288	1929	1558	1765	8.68e-13	73.2
UTP1m:332078-336649(-)	g5956.t1	29.057	265	126	8	1135	1875	1946	2166	3.44e-11	67.8
UTP1m:332078-336649(-)	g5956.t1	26.222	225	136	6	1264	1872	1850	2066	2.42e-07	55.5
UTP1m:332078-336649(-)	g5956.t1	29.577	142	75	3	1636	2058	1503	1620	2.65e-05	48.5
UTP1m:332078-336649(-)	g5956.t1	25.676	222	98	4	1366	2028	1499	1654	4.37e-04	44.7
UTP1m:332078-336649(-)	g16772.t1	24.893	233	167	4	1057	1743	176	404	2.44e-13	73.6
UTP1m:332078-336649(-)	g16772.t1	28.440	109	68	3	1561	1872	168	271	2.36e-05	48.1
UTP1m:332078-336649(-)	g3008.t1	25.769	260	165	6	1261	2037	206	438	4.12e-13	73.2
UTP1m:332078-336649(-)	g3008.t1	24.597	248	169	7	1147	1875	211	445	4.98e-10	63.2
UTP1m:332078-336649(-)	g3008.t1	20.818	269	201	7	1123	1911	245	507	1.11e-05	49.3
UTP1m:332078-336649(-)	g3270.t1	28.519	270	164	6	1147	1911	1171	1426	4.98e-13	73.9
UTP1m:332078-336649(-)	g3270.t1	31.481	216	121	7	1261	1875	1166	1365	1.22e-11	69.3
UTP1m:332078-336649(-)	g3270.t1	29.493	217	143	6	1228	1872	1029	1237	5.95e-11	67.0
UTP1m:332078-336649(-)	g3270.t1	23.711	291	142	6	1285	2073	1131	1369	3.01e-08	58.2
UTP1m:332078-336649(-)	g3270.t1	24.928	349	202	10	1108	2049	1327	1650	4.40e-07	54.3
UTP1m:332078-336649(-)	g5376.t1	28.507	221	142	7	1213	1875	88	292	1.38e-12	70.1
UTP1m:332078-336649(-)	g5376.t1	29.319	191	110	6	1318	1872	161	332	1.07e-08	58.2
UTP1m:332078-336649(-)	g5376.t1	36.752	117	64	5	1390	1737	25	132	4.18e-07	53.1
UTP1m:332078-336649(-)	g5376.t1	29.464	112	70	4	1543	1878	31	133	0.002	42.0
UTP1m:332078-336649(-)	g12186.t1	24.615	325	203	8	1120	2064	121	413	2.03e-12	70.5
UTP1m:332078-336649(-)	g9529.t1	26.426	333	183	11	1228	2073	623	944	6.73e-12	70.1
UTP1m:332078-336649(-)	g9529.t1	27.964	329	200	13	1153	2076	681	993	3.51e-07	54.7
UTP1m:332078-336649(-)	g8713.t1	25.081	307	168	7	1276	2067	910	1197	7.84e-12	70.1
UTP1m:332078-336649(-)	g8713.t1	28.061	196	130	7	1186	1740	1047	1242	1.98e-09	62.0
UTP1m:332078-336649(-)	g8713.t1	28.346	254	146	8	1135	1815	1351	1595	1.98e-05	48.9
UTP1m:332078-336649(-)	g8713.t1	26.776	183	123	6	1351	1875	1062	1241	5.45e-05	47.8
UTP1m:332078-336649(-)	g8713.t1	39.785	93	51	2	1630	1905	899	987	6.34e-05	47.4
UTP1m:332078-336649(-)	g3105.t1	25.969	258	178	9	982	1734	5	256	1.59e-11	68.6
UTP1m:332078-336649(-)	g3105.t1	20.475	337	242	7	1141	2145	16	328	1.22e-10	65.9
UTP1m:332078-336649(-)	g11191.t1	25.843	178	130	2	1207	1740	10	185	1.70e-11	68.6
UTP1m:332078-336649(-)	g11191.t1	24.227	194	139	5	1309	1884	2	189	1.03e-09	62.8
UTP1m:332078-336649(-)	g11191.t1	33.636	110	68	2	1564	1893	2	106	2.47e-08	58.2
UTP1m:332078-336649(-)	g11374.t1	31.613	155	91	4	1312	1737	1445	1597	3.05e-11	68.2
UTP1m:332078-336649(-)	g11374.t1	26.481	287	162	6	1153	1872	1041	1325	2.46e-06	52.0
UTP1m:332078-336649(-)	g11374.t1	25.352	284	148	8	1195	1875	1224	1500	9.91e-05	46.6
UTP1m:332078-336649(-)	g11374.t1	27.551	196	110	4	1369	1872	985	1176	1.27e-04	46.2
UTP1m:332078-336649(-)	g11374.t1	30.894	123	78	1	1573	1920	1446	1568	3.77e-04	44.7
UTP1m:332078-336649(-)	g11374.t1	37.500	80	48	2	1246	1479	1518	1597	0.002	42.7
