PSF2m:94066-98926(-)	g5848.t1	27.660	188	99	5	535	1041	1645	1814	2.55e-04	44.3
PSF2m:94066-98926(-)	g13972.t1	23.585	212	148	9	421	1038	297	500	3.04e-04	43.5
PSF2m:94066-98926(-)	g14511.t1	23.113	212	93	6	601	1161	262	428	3.42e-04	43.1
PSF2m:94066-98926(-)	g14511.t1	25.980	204	100	9	547	1017	289	488	0.001	41.2
PSF2m:94066-98926(-)	g14511.t1	25.197	127	88	5	667	1032	242	366	0.002	40.8
PSF2m:94066-98926(-)	g485.t1	21.192	302	176	9	286	1041	268	557	4.35e-04	43.5
PSF2m:94066-98926(-)	g485.t1	26.712	146	103	3	724	1161	748	889	0.002	41.2
PSF2m:94066-98926(-)	g6847.t1	27.746	173	106	7	298	768	682	851	4.60e-04	43.1
PSF2m:94066-98926(-)	g6847.t1	30.769	65	45	0	838	1032	577	641	0.002	41.2
PSF2m:94066-98926(-)	g1688.t1	23.894	113	84	2	436	771	145	256	4.97e-04	42.0
PSF2m:94066-98926(-)	g1688.t1	21.978	182	129	7	514	1050	89	260	0.007	38.5
PSF2m:94066-98926(-)	g4464.t1	30.189	106	63	3	865	1161	187	288	4.98e-04	42.7
PSF2m:94066-98926(-)	g16354.t1	31.579	114	70	5	679	1002	1018	1129	5.22e-04	43.1
PSF2m:94066-98926(-)	g5306.t1	20.703	256	178	5	298	1032	339	580	8.57e-04	42.0
PSF2m:94066-98926(-)	g7928.t1	25.641	195	118	9	292	828	116	299	0.001	41.2
PSF2m:94066-98926(-)	g7928.t1	33.721	86	55	2	538	792	71	155	0.005	39.3
PSF2m:94066-98926(-)	g1364.t1	29.524	105	64	3	556	840	21	125	0.001	41.6
PSF2m:94066-98926(-)	g2172.t1	25.000	164	118	3	670	1161	852	1010	0.002	41.2
PSF2m:94066-98926(-)	g5167.t1	20.968	186	122	6	523	1041	160	333	0.002	40.8
PSF2m:94066-98926(-)	g17248.t1	28.571	77	46	2	793	1002	34	108	0.002	40.8
PSF2m:94066-98926(-)	g12760.t1	24.118	170	124	2	409	918	10	174	0.002	40.4
PSF2m:94066-98926(-)	g15143.t1	28.571	147	91	6	604	1032	255	391	0.002	40.8
PSF2m:94066-98926(-)	g2272.t1	20.588	170	126	4	532	1041	50	210	0.002	40.8
PSF2m:94066-98926(-)	g9173.t1	38.356	73	42	2	556	771	250	320	0.003	40.4
PSF2m:94066-98926(-)	g4161.t1	26.761	213	135	9	445	1032	590	798	0.004	40.4
PSF2m:94066-98926(-)	g17534.t1	20.225	178	114	4	559	1014	888	1063	0.005	40.0
PSF2m:94066-98926(-)	g13725.t1	26.923	130	85	5	421	783	163	291	0.005	39.7
PSF2m:94066-98926(-)	g2302.t1	28.873	142	94	5	406	822	17	154	0.005	39.3
PSF2m:94066-98926(-)	g13727.t1	26.923	130	85	5	421	783	206	334	0.006	39.7
PSF2m:94066-98926(-)	g11568.t1	23.179	151	110	6	601	1041	137	285	0.009	38.5
PTC1m:66674-76078(-)	g2119.t1	91.036	714	48	4	1	2097	1	713	0.0	1163
PTC1m:66674-76078(-)	g2117.t1	94.624	93	5	0	2140	2418	1	93	3.24e-50	172
RFC4m:83197-86315(-)	g2089.t1	95.495	333	15	0	1	999	1	333	0.0	586
RFC4m:83197-86315(-)	g11115.t1	50.216	231	107	3	13	705	37	259	4.36e-75	238
RFC4m:83197-86315(-)	g4307.t1	44.304	237	125	4	13	723	20	249	4.04e-60	199
RFC4m:83197-86315(-)	g11438.t1	32.203	236	125	7	16	633	4	234	2.17e-30	119
RFC4m:83197-86315(-)	g11223.t1	27.092	251	133	8	10	633	528	771	2.67e-14	73.9
RFC4m:83197-86315(-)	g7108.t1	31.765	85	53	1	454	693	843	927	0.003	39.7
RFC4m:83197-86315(-)	g9809.t1	26.066	211	104	10	118	651	789	980	0.005	38.9
RFC4m:83197-86315(-)	g12700.t1	26.786	168	88	7	118	555	604	758	0.005	38.9
RFC4m:83197-86315(-)	g16429.t1	71.429	21	6	0	115	177	353	373	0.006	38.5
RFC4m:83197-86315(-)	g16997.t1	43.590	39	22	0	79	195	225	263	0.008	38.1
RFC4m:83197-86315(-)	g12635.t1	27.692	130	60	5	61	384	646	763	0.010	38.1
SPL2m:320641-323188(-)	g2086.t1	99.083	218	2	0	1	654	1	218	3.58e-119	347
SPP1Cm:52718-58754(-)	g8367.t1	49.346	535	230	10	91	1626	36	552	1.06e-88	295
SPP1Cm:52718-58754(-)	g8367.t1	68.750	32	10	0	1766	1861	640	671	3.08e-07	43.9
SPP1Cm:52718-58754(-)	g8367.t1	58.333	24	9	1	1650	1721	616	638	3.08e-07	29.6
SPP1Cm:52718-58754(-)	g665.t1	48.276	87	44	1	1336	1596	426	511	6.07e-07	52.8
SPP1Cm:52718-58754(-)	g2041.t1	70.000	30	9	0	1769	1858	278	307	1.00e-06	45.8
SPP1Cm:52718-58754(-)	g2041.t1	70.588	17	5	0	1671	1721	259	275	1.00e-06	26.2
SPS1m:47523-50742(+)	g2115.t1	93.651	315	20	0	1	945	1	315	0.0	587
SPS1m:47523-50742(+)	g17222.t1	33.663	202	128	4	61	663	32	228	7.05e-23	97.1
TOC34m:120019-123826(+)	g2097.t1	94.910	334	17	0	193	1194	63	396	0.0	616
TOC34m:120019-123826(+)	g2370.t1	28.788	198	128	4	325	906	302	490	4.33e-10	61.6
TOC34m:120019-123826(+)	g8042.t1	26.257	179	104	5	415	879	354	528	4.78e-06	48.9
UBCH1m:247051-250463(+)	g2068.t1	90.361	332	31	1	1	996	1	331	0.0	547
UBCH1m:247051-250463(+)	g307.t1	23.488	281	141	10	4	660	6	274	6.70e-06	47.0
UTP1m:332078-336649(-)	g2073.t1	91.391	906	64	3	199	2916	1	892	0.0	1448
UTP1m:332078-336649(-)	g885.t1	27.240	279	177	3	1258	2094	53	305	4.06e-25	108
UTP1m:332078-336649(-)	g885.t1	25.914	301	215	6	991	1881	49	345	3.25e-19	90.5
UTP1m:332078-336649(-)	g885.t1	26.374	273	155	6	1639	2388	52	301	4.86e-09	59.3
UTP1m:332078-336649(-)	g13549.t1	29.536	237	148	4	1207	1875	1549	1780	6.88e-24	109
UTP1m:332078-336649(-)	g13549.t1	28.821	229	142	4	1243	1872	1465	1691	2.47e-19	94.4
UTP1m:332078-336649(-)	g13549.t1	26.962	293	161	7	1042	1884	1862	2113	2.12e-14	78.2
UTP1m:332078-336649(-)	g13549.t1	28.571	308	156	11	1054	1920	1725	1987	4.09e-11	67.8
UTP1m:332078-336649(-)	g13549.t1	29.412	170	84	3	1636	2109	1468	1613	2.78e-09	61.6
UTP1m:332078-336649(-)	g3397.t1	30.151	199	130	4	1147	1734	76	268	3.01e-20	95.9
UTP1m:332078-336649(-)	g3397.t1	26.250	240	171	3	1213	1932	13	246	8.81e-19	91.3
UTP1m:332078-336649(-)	g3397.t1	31.469	143	96	2	1219	1647	141	281	1.13e-12	71.6
UTP1m:332078-336649(-)	g3397.t1	29.500	200	124	5	1309	1893	4	191	2.31e-10	64.3
UTP1m:332078-336649(-)	g4061.t1	30.667	225	147	3	1261	1923	854	1073	5.63e-20	96.3
UTP1m:332078-336649(-)	g4061.t1	28.137	263	164	6	1276	2061	1189	1427	9.74e-13	72.8
UTP1m:332078-336649(-)	g4061.t1	26.236	263	119	6	1375	2082	808	1022	1.62e-10	65.5
UTP1m:332078-336649(-)	g4061.t1	29.134	254	158	9	1009	1737	1185	1427	1.66e-10	65.5
UTP1m:332078-336649(-)	g4061.t1	26.056	142	76	5	178	555	823	951	0.009	40.0
UTP1m:332078-336649(-)	g5114.t1	26.479	355	187	7	1213	2067	1131	1481	5.76e-20	96.3
UTP1m:332078-336649(-)	g5114.t1	30.128	312	180	9	1219	2067	1049	1351	1.31e-19	95.1
UTP1m:332078-336649(-)	g5114.t1	31.364	220	142	5	1258	1911	977	1189	1.81e-18	91.7
UTP1m:332078-336649(-)	g5114.t1	31.933	238	155	6	1144	1845	1281	1515	1.27e-15	82.4
UTP1m:332078-336649(-)	g5114.t1	29.130	230	151	5	1258	1932	1276	1498	6.46e-13	73.6
UTP1m:332078-336649(-)	g5114.t1	29.762	168	110	4	1258	1743	1361	1526	5.56e-11	67.0
UTP1m:332078-336649(-)	g5114.t1	28.276	145	90	5	1195	1602	1387	1526	3.19e-05	48.1
UTP1m:332078-336649(-)	g5114.t1	30.282	142	83	6	115	522	1136	1267	6.59e-05	47.4
UTP1m:332078-336649(-)	g5114.t1	30.952	168	86	5	1639	2058	926	1091	9.64e-05	46.6
UTP1m:332078-336649(-)	g5114.t1	41.935	62	34	1	427	612	1152	1211	7.21e-04	43.9
UTP1m:332078-336649(-)	g5213.t1	34.906	212	129	4	1264	1893	1628	1832	3.04e-19	94.4
UTP1m:332078-336649(-)	g5213.t1	25.349	430	221	9	1228	2349	1307	1692	4.30e-19	93.6
UTP1m:332078-336649(-)	g5213.t1	30.597	268	168	9	1147	1920	1455	1714	1.91e-18	91.7
UTP1m:332078-336649(-)	g5213.t1	30.693	202	128	6	1147	1737	1632	1826	4.64e-14	77.4
UTP1m:332078-336649(-)	g5213.t1	35.172	145	69	8	178	579	1592	1722	2.97e-07	55.1
UTP1m:332078-336649(-)	g5213.t1	25.000	184	131	4	1102	1644	1658	1837	8.09e-06	50.1
UTP1m:332078-336649(-)	g12651.t1	31.452	248	143	6	1261	1929	1639	1884	3.45e-19	94.0
UTP1m:332078-336649(-)	g12651.t1	28.716	296	142	6	1264	2064	1465	1720	2.73e-10	64.7
UTP1m:332078-336649(-)	g12651.t1	30.556	144	88	4	1213	1620	1673	1812	3.94e-08	57.8
UTP1m:332078-336649(-)	g12651.t1	25.778	225	127	4	1258	1920	1592	1780	5.34e-08	57.4
UTP1m:332078-336649(-)	g12651.t1	30.412	194	107	4	1369	1872	1164	1355	1.69e-07	55.8
UTP1m:332078-336649(-)	g12651.t1	33.824	136	85	2	1090	1482	1675	1810	1.82e-07	55.5
UTP1m:332078-336649(-)	g9260.t1	29.148	223	144	3	1258	1911	55	268	7.87e-19	90.1
UTP1m:332078-336649(-)	g9260.t1	30.841	214	141	6	1105	1737	47	256	1.48e-17	86.3
UTP1m:332078-336649(-)	g9260.t1	26.404	178	120	2	1012	1512	90	267	3.17e-09	60.1
UTP1m:332078-336649(-)	g9260.t1	31.858	113	65	5	283	612	61	164	4.97e-04	43.9
UTP1m:332078-336649(-)	g6695.t1	31.068	206	134	4	1264	1875	720	919	1.91e-18	91.3
UTP1m:332078-336649(-)	g6695.t1	32.000	175	115	3	1219	1737	747	919	4.23e-17	87.0
UTP1m:332078-336649(-)	g6695.t1	29.371	143	95	3	1069	1482	779	920	2.87e-08	58.2
UTP1m:332078-336649(-)	g6695.t1	27.586	145	81	3	1648	2082	720	840	4.84e-06	50.8
UTP1m:332078-336649(-)	g6695.t1	45.679	81	37	3	1636	1875	534	608	5.16e-05	47.4
UTP1m:332078-336649(-)	g6695.t1	31.081	74	50	1	1261	1482	537	609	0.007	40.4
UTP1m:332078-336649(-)	g4757.t1	25.263	380	208	9	1078	2070	481	833	6.57e-18	89.7
UTP1m:332078-336649(-)	g4757.t1	28.444	225	147	6	1258	1911	415	632	3.66e-10	64.3
UTP1m:332078-336649(-)	g4757.t1	28.750	240	161	5	1207	1911	440	674	5.67e-09	60.5
UTP1m:332078-336649(-)	g4757.t1	27.749	191	128	4	1348	1899	403	590	9.94e-08	56.2
UTP1m:332078-336649(-)	g4757.t1	33.708	89	58	1	1219	1485	1133	1220	6.87e-06	50.4
UTP1m:332078-336649(-)	g4757.t1	27.619	105	76	0	1264	1578	1189	1293	0.003	41.6
UTP1m:332078-336649(-)	g14751.t1	28.814	236	156	4	1057	1734	269	502	9.94e-18	87.8
UTP1m:332078-336649(-)	g14751.t1	31.667	120	80	2	1381	1740	301	418	8.34e-08	56.2
UTP1m:332078-336649(-)	g14751.t1	33.621	116	72	2	1528	1875	307	417	3.98e-06	50.8
UTP1m:332078-336649(-)	g14751.t1	34.737	95	58	1	1627	1911	297	387	2.16e-05	48.1
UTP1m:332078-336649(-)	g949.t1	26.437	261	169	6	985	1734	168	416	1.98e-17	86.3
UTP1m:332078-336649(-)	g949.t1	25.185	270	194	5	1114	1920	128	390	2.73e-17	85.9
UTP1m:332078-336649(-)	g949.t1	27.895	190	131	3	1351	1917	79	263	1.64e-16	83.6
UTP1m:332078-336649(-)	g1500.t1	30.476	210	132	4	1258	1875	325	524	6.20e-17	85.5
UTP1m:332078-336649(-)	g1500.t1	24.359	234	171	3	1219	1920	354	581	2.23e-14	77.4
UTP1m:332078-336649(-)	g1500.t1	25.322	233	169	4	1039	1734	379	607	4.27e-12	70.1
UTP1m:332078-336649(-)	g10384.t1	27.451	306	186	11	1198	2076	36	318	5.93e-16	80.1
UTP1m:332078-336649(-)	g10384.t1	24.583	240	148	8	1378	2070	10	225	3.34e-07	53.5
UTP1m:332078-336649(-)	g10384.t1	23.387	124	81	2	160	507	197	314	4.94e-04	43.5
UTP1m:332078-336649(-)	g2058.t1	27.103	214	148	5	1246	1875	58	267	3.29e-15	78.6
UTP1m:332078-336649(-)	g2058.t1	26.275	255	173	7	1144	1875	67	317	2.32e-14	75.9
UTP1m:332078-336649(-)	g2058.t1	27.174	184	120	6	1210	1725	174	355	2.06e-09	60.8
UTP1m:332078-336649(-)	g2058.t1	31.325	83	54	1	1639	1887	61	140	1.75e-04	45.1
UTP1m:332078-336649(-)	g12061.t2	26.712	292	157	8	1147	1872	2141	2425	4.99e-15	80.5
UTP1m:332078-336649(-)	g12061.t2	29.814	161	111	2	1258	1740	2135	2293	7.96e-13	73.2
UTP1m:332078-336649(-)	g12061.t2	37.500	128	62	3	1390	1734	2603	2725	1.59e-10	65.9
UTP1m:332078-336649(-)	g12061.t2	26.183	317	144	13	1204	2058	1631	1889	1.56e-08	59.3
UTP1m:332078-336649(-)	g12061.t2	27.490	251	150	8	1213	1872	2288	2537	5.96e-08	57.4
UTP1m:332078-336649(-)	g12061.t2	27.895	190	103	6	1258	1734	1775	1961	1.34e-07	56.2
UTP1m:332078-336649(-)	g12061.t2	28.696	230	109	5	1258	1911	2034	2220	4.22e-07	54.3
UTP1m:332078-336649(-)	g12061.t2	25.714	245	134	6	1147	1740	1823	2066	1.21e-06	53.1
UTP1m:332078-336649(-)	g12061.t2	36.986	73	46	0	1258	1476	2653	2725	5.13e-06	50.8
UTP1m:332078-336649(-)	g12061.t2	30.822	146	75	3	1639	2058	2600	2725	1.98e-05	48.9
UTP1m:332078-336649(-)	g12061.t1	26.712	292	157	8	1147	1872	2142	2426	5.04e-15	80.5
UTP1m:332078-336649(-)	g12061.t1	29.814	161	111	2	1258	1740	2136	2294	7.83e-13	73.2
UTP1m:332078-336649(-)	g12061.t1	37.500	128	62	3	1390	1734	2604	2726	1.59e-10	65.9
UTP1m:332078-336649(-)	g12061.t1	26.183	317	144	13	1204	2058	1631	1889	1.60e-08	59.3
UTP1m:332078-336649(-)	g12061.t1	27.490	251	150	8	1213	1872	2289	2538	6.01e-08	57.4
UTP1m:332078-336649(-)	g12061.t1	27.895	190	103	6	1258	1734	1775	1961	1.33e-07	56.2
UTP1m:332078-336649(-)	g12061.t1	28.696	230	109	5	1258	1911	2035	2221	4.26e-07	54.3
UTP1m:332078-336649(-)	g12061.t1	23.984	246	138	6	1147	1740	1823	2067	9.03e-07	53.5
UTP1m:332078-336649(-)	g12061.t1	36.986	73	46	0	1258	1476	2654	2726	5.09e-06	50.8
UTP1m:332078-336649(-)	g12061.t1	30.822	146	75	3	1639	2058	2601	2726	1.95e-05	48.9
UTP1m:332078-336649(-)	g1389.t1	29.600	250	125	6	1264	1875	842	1086	1.65e-14	78.6
UTP1m:332078-336649(-)	g1389.t1	31.746	126	82	1	1111	1476	303	428	1.49e-10	65.5
UTP1m:332078-336649(-)	g1389.t1	34.375	96	57	2	1594	1875	580	671	2.27e-07	55.1
UTP1m:332078-336649(-)	g1389.t1	29.348	92	63	1	1210	1479	580	671	0.001	43.1
UTP1m:332078-336649(-)	g1389.t1	30.928	97	59	2	1594	1872	336	428	0.006	40.8
UTP1m:332078-336649(-)	g11111.t1	24.214	318	157	9	1273	2067	340	626	6.14e-14	76.3
UTP1m:332078-336649(-)	g11111.t1	28.571	252	164	6	1009	1734	337	582	1.47e-12	71.6
UTP1m:332078-336649(-)	g11111.t1	28.105	153	78	5	1636	2061	276	407	0.002	42.4
UTP1m:332078-336649(-)	g16776.t1	24.675	231	171	3	1048	1740	29	256	6.24e-14	76.3
UTP1m:332078-336649(-)	g16776.t1	29.545	176	115	4	1372	1893	9	177	4.85e-10	63.5
UTP1m:332078-336649(-)	g17336.t1	28.417	278	156	9	1276	2082	1265	1508	1.58e-13	75.5
UTP1m:332078-336649(-)	g17336.t1	27.650	217	143	5	1096	1734	1336	1542	1.18e-06	52.8
UTP1m:332078-336649(-)	g17336.t1	26.415	212	137	8	1261	1875	1302	1501	2.97e-06	51.6
UTP1m:332078-336649(-)	g17336.t1	25.581	301	154	12	1339	2115	1080	1352	6.67e-05	47.4
UTP1m:332078-336649(-)	g17336.t1	25.234	107	71	2	1120	1419	1461	1565	0.003	42.0
UTP1m:332078-336649(-)	g14342.t1	25.769	260	165	6	1261	2037	210	442	1.90e-13	74.3
UTP1m:332078-336649(-)	g14342.t1	24.597	248	169	7	1147	1875	215	449	5.06e-10	63.2
UTP1m:332078-336649(-)	g14342.t1	20.769	260	194	7	1123	1884	249	502	1.26e-05	48.9
UTP1m:332078-336649(-)	g14342.t1	25.490	153	86	4	1624	2076	203	329	0.008	40.0
UTP1m:332078-336649(-)	g13860.t1	26.383	235	161	5	1057	1743	176	404	2.85e-13	73.2
UTP1m:332078-336649(-)	g13860.t1	28.440	109	68	3	1561	1872	168	271	2.36e-05	48.1
UTP1m:332078-336649(-)	g5244.t1	25.382	327	200	8	1120	2067	123	416	4.79e-13	72.4
UTP1m:332078-336649(-)	g16148.t1	28.507	221	142	7	1213	1875	116	320	1.27e-12	70.9
UTP1m:332078-336649(-)	g16148.t1	29.319	191	110	6	1318	1872	189	360	8.04e-09	58.9
UTP1m:332078-336649(-)	g16148.t1	32.317	164	93	8	1390	1875	53	200	3.74e-07	53.5
UTP1m:332078-336649(-)	g3460.t1	25.969	258	178	9	982	1734	5	256	1.13e-11	69.3
UTP1m:332078-336649(-)	g3460.t1	21.752	331	228	7	1207	2175	37	344	3.12e-11	67.8
UTP1m:332078-336649(-)	g3460.t1	26.400	125	86	3	1147	1509	145	267	1.09e-04	46.2
UTP1m:332078-336649(-)	g10513.t1	24.519	208	123	6	1210	1740	74	278	6.46e-11	66.6
UTP1m:332078-336649(-)	g10513.t1	21.053	342	209	8	1117	2109	2	293	8.27e-09	60.1
UTP1m:332078-336649(-)	g16912.t1	25.969	258	180	4	1087	1845	1521	1772	1.63e-10	65.5
UTP1m:332078-336649(-)	g16912.t1	29.907	214	128	6	1162	1740	2010	2222	4.65e-10	64.3
UTP1m:332078-336649(-)	g16912.t1	26.990	289	165	10	1264	2067	1908	2171	1.07e-08	59.7
UTP1m:332078-336649(-)	g16912.t1	31.507	146	73	4	1630	2058	1531	1652	4.20e-06	51.2
UTP1m:332078-336649(-)	g16912.t1	28.313	166	97	4	1636	2124	1904	2050	0.004	41.6
UTP1m:332078-336649(-)	g15142.t1	26.423	246	132	7	1219	1821	436	677	4.28e-10	64.3
UTP1m:332078-336649(-)	g15142.t1	23.729	236	167	8	1054	1737	466	696	5.33e-04	44.3
UTP1m:332078-336649(-)	g13.t1	38.542	96	55	1	1624	1911	115	206	4.46e-10	63.2
UTP1m:332078-336649(-)	g13.t1	21.629	356	209	7	1141	2079	125	453	2.05e-09	61.2
UTP1m:332078-336649(-)	g13.t1	28.571	189	119	5	1369	1911	116	296	1.29e-08	58.5
UTP1m:332078-336649(-)	g13.t1	23.837	344	192	11	1156	2058	172	488	2.93e-08	57.4
UTP1m:332078-336649(-)	g11124.t1	26.568	271	126	7	1258	2049	477	681	5.53e-10	63.5
UTP1m:332078-336649(-)	g11124.t1	24.825	286	149	9	1276	2064	398	640	6.24e-04	43.9
UTP1m:332078-336649(-)	g9404.t1	30.189	159	108	3	1261	1734	572	728	6.31e-10	63.5
UTP1m:332078-336649(-)	g9404.t1	24.299	214	138	5	1306	1911	455	656	1.31e-06	52.8
UTP1m:332078-336649(-)	g9404.t1	25.316	237	132	6	1300	1905	33	259	2.80e-05	48.5
UTP1m:332078-336649(-)	g9404.t1	28.319	113	79	2	1147	1482	139	250	0.001	43.1
UTP1m:332078-336649(-)	g555.t1	26.923	156	112	2	1273	1740	73	226	1.15e-09	62.8
UTP1m:332078-336649(-)	g555.t1	28.387	155	109	2	1273	1737	573	725	9.77e-09	59.7
UTP1m:332078-336649(-)	g555.t1	27.273	165	117	3	1144	1638	73	234	1.60e-08	58.9
UTP1m:332078-336649(-)	g555.t1	21.461	219	111	5	1249	1734	426	640	0.001	43.1
UTP1m:332078-336649(-)	g555.t1	24.786	117	87	1	1000	1350	109	224	0.005	40.8
UTP1m:332078-336649(-)	g5306.t1	25.984	254	176	7	1138	1887	340	585	1.17e-09	62.4
UTP1m:332078-336649(-)	g5306.t1	24.519	208	145	6	1264	1875	424	623	8.75e-09	59.3
UTP1m:332078-336649(-)	g5306.t1	28.750	80	54	1	1273	1512	555	631	0.004	41.2
UTP1m:332078-336649(-)	g1474.t1	27.670	206	138	6	1261	1863	282	481	1.54e-09	61.6
UTP1m:332078-336649(-)	g1474.t1	23.490	149	107	3	1309	1737	386	533	3.68e-06	50.8
UTP1m:332078-336649(-)	g3329.t1	27.232	224	154	4	1291	1950	408	626	1.56e-09	62.4
UTP1m:332078-336649(-)	g3329.t1	23.973	292	209	8	1024	1887	846	1128	4.55e-09	60.8
UTP1m:332078-336649(-)	g3329.t1	26.217	267	147	8	1216	1872	423	687	2.03e-08	58.9
UTP1m:332078-336649(-)	g3329.t1	21.186	236	159	4	1381	2082	879	1089	2.46e-04	45.4
UTP1m:332078-336649(-)	g3329.t1	24.500	200	112	4	1297	1890	583	745	0.006	40.8
UTP1m:332078-336649(-)	g4374.t1	37.647	85	52	1	1264	1518	1883	1966	3.31e-09	61.2
UTP1m:332078-336649(-)	g4374.t1	26.056	284	168	13	1045	1875	1574	1822	0.002	42.4
UTP1m:332078-336649(-)	g485.t1	21.076	223	170	2	1207	1875	295	511	7.04e-09	60.1
UTP1m:332078-336649(-)	g485.t1	25.877	228	162	5	1210	1887	715	937	3.59e-07	54.7
UTP1m:332078-336649(-)	g485.t1	22.424	165	116	4	1390	1875	272	427	1.65e-04	45.8
UTP1m:332078-336649(-)	g485.t1	21.910	178	136	3	1210	1737	800	976	1.65e-04	45.8
UTP1m:332078-336649(-)	g485.t1	22.449	196	139	4	1141	1710	400	588	0.002	42.4
UTP1m:332078-336649(-)	g1742.t1	27.193	342	155	16	1207	2058	1024	1329	1.50e-08	59.3
UTP1m:332078-336649(-)	g1742.t1	23.875	289	154	9	1390	2073	889	1172	5.46e-04	44.3
UTP1m:332078-336649(-)	g17012.t1	27.670	206	133	4	1156	1740	1306	1506	1.87e-08	58.9
UTP1m:332078-336649(-)	g17012.t1	26.601	203	116	4	1213	1734	1639	1837	6.34e-05	47.4
UTP1m:332078-336649(-)	g3204.t1	24.823	141	105	1	1138	1560	159	298	2.94e-08	56.6
UTP1m:332078-336649(-)	g3204.t1	24.830	294	179	10	1234	2067	49	316	2.28e-07	53.9
UTP1m:332078-336649(-)	g3204.t1	23.904	251	150	8	1390	2091	13	239	6.00e-06	49.7
UTP1m:332078-336649(-)	g9771.t1	33.594	128	79	3	1528	1911	2166	2287	4.00e-08	57.8
UTP1m:332078-336649(-)	g9771.t1	27.174	184	130	4	1144	1692	2166	2346	4.05e-07	54.7
UTP1m:332078-336649(-)	g14537.t1	26.728	217	144	6	1228	1872	1024	1227	4.70e-08	57.4
UTP1m:332078-336649(-)	g14537.t1	24.272	309	163	9	1261	2091	1154	1423	2.71e-05	48.5
UTP1m:332078-336649(-)	g14537.t1	31.356	118	71	4	160	501	1116	1227	9.80e-05	46.6
UTP1m:332078-336649(-)	g14537.t1	24.219	256	132	8	1147	1734	1388	1641	0.002	42.4
UTP1m:332078-336649(-)	g14537.t1	28.455	123	80	3	1105	1467	1150	1266	0.007	40.4
UTP1m:332078-336649(-)	g1688.t1	24.413	213	151	5	1096	1734	52	254	5.06e-08	55.5
UTP1m:332078-336649(-)	g11654.t1	28.511	235	135	9	1213	1872	102	318	1.10e-07	55.1
UTP1m:332078-336649(-)	g11654.t1	27.397	146	82	3	1636	2073	31	152	5.54e-06	49.7
UTP1m:332078-336649(-)	g11654.t1	23.121	173	105	5	1390	1875	35	190	2.44e-05	47.8
UTP1m:332078-336649(-)	g11654.t1	27.232	224	141	9	1234	1887	27	234	0.001	42.7
UTP1m:332078-336649(-)	g2172.t1	25.526	333	173	8	1126	1911	652	980	1.28e-07	56.2
UTP1m:332078-336649(-)	g2172.t1	25.738	237	165	6	1225	1911	842	1075	1.16e-06	53.1
UTP1m:332078-336649(-)	g2172.t1	34.951	103	64	2	1438	1743	1560	1660	7.54e-06	50.4
UTP1m:332078-336649(-)	g2172.t1	25.269	186	111	6	1258	1740	611	793	0.001	43.5
UTP1m:332078-336649(-)	g14257.t1	28.758	153	96	4	1219	1653	88	235	1.52e-07	55.1
UTP1m:332078-336649(-)	g14257.t1	27.059	170	114	6	1390	1875	54	221	4.81e-06	50.1
UTP1m:332078-336649(-)	g14257.t1	25.620	121	82	4	160	510	58	174	0.002	42.0
UTP1m:332078-336649(-)	g13972.t1	25.157	159	116	3	1258	1734	343	498	2.35e-07	54.7
UTP1m:332078-336649(-)	g13972.t1	29.365	126	85	4	1369	1740	293	416	1.45e-06	52.0
UTP1m:332078-336649(-)	g13972.t1	31.373	102	65	4	1141	1440	347	445	0.002	41.6
UTP1m:332078-336649(-)	g15783.t1	29.778	225	125	10	988	1578	422	641	3.81e-07	54.7
UTP1m:332078-336649(-)	g2092.t1	26.404	178	112	5	1366	1878	91	256	6.63e-07	53.5
UTP1m:332078-336649(-)	g2092.t1	23.394	218	159	6	1093	1734	171	384	5.61e-04	43.9
UTP1m:332078-336649(-)	g12011.t1	37.349	83	50	2	1237	1479	1154	1236	8.06e-07	53.5
UTP1m:332078-336649(-)	g12011.t1	40.299	67	39	1	1540	1737	1170	1236	0.005	41.2
UTP1m:332078-336649(-)	g12011.t3	37.349	83	50	2	1237	1479	1249	1331	9.35e-07	53.1
UTP1m:332078-336649(-)	g12011.t3	40.299	67	39	1	1540	1737	1265	1331	0.005	41.2
UTP1m:332078-336649(-)	g12011.t2	37.349	83	50	2	1237	1479	1248	1330	9.43e-07	53.1
UTP1m:332078-336649(-)	g12011.t2	40.299	67	39	1	1540	1737	1264	1330	0.005	41.2
UTP1m:332078-336649(-)	g5108.t1	27.234	235	136	8	1117	1734	453	681	9.83e-07	52.8
UTP1m:332078-336649(-)	g5108.t1	28.161	174	82	5	1630	2064	412	571	1.72e-04	45.4
UTP1m:332078-336649(-)	g10091.t1	28.409	176	111	7	1375	1875	209	378	1.28e-06	52.4
UTP1m:332078-336649(-)	g10091.t1	25.316	158	108	3	1291	1737	222	378	1.73e-05	48.5
UTP1m:332078-336649(-)	g10091.t1	25.214	234	152	8	1240	1896	253	478	5.29e-05	47.0
UTP1m:332078-336649(-)	g310.t1	25.346	217	140	8	1135	1740	8	217	1.53e-06	51.6
UTP1m:332078-336649(-)	g12552.t1	26.131	199	142	5	1147	1740	423	617	1.66e-06	52.0
UTP1m:332078-336649(-)	g12552.t1	27.670	206	139	5	1264	1875	419	616	1.06e-05	49.3
UTP1m:332078-336649(-)	g5848.t1	24.854	342	179	10	1183	2073	1738	2046	1.78e-06	52.4
